-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:18:17-109
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:26:17-117
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\789fe525e865ee5c0dab2b9b92ba0323\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\789fe525e865ee5c0dab2b9b92ba0323\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f39cfd486599fe0c8a3848e9e9707d4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f39cfd486599fe0c8a3848e9e9707d4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:44:21-48
